UF, MUNICIPIO,ALIAS
PR,MUNHOZ DE MELO,MUNHOZ DE MELO
PR,NOSSA SENHORA DAS GRA�AS,NOSSA SENHORA DAS GRA�AS
PR,NOVA ALIAN�A DO IVA�,NOVA ALIAN�A DO IVA�
PR,NOVA AM�RICA DA COLINA,NOVA AM�RICA DA COLINA
PR,NOVA AURORA,NOVA AURORA
PR,NOVA CANTU,NOVA CANTU
PR,NOVA ESPERAN�A,NOVA ESPERAN�A
PR,NOVA ESPERAN�A DO SUDOESTE,NOVA ESPERAN�A DO SUDOESTE
PR,NOVA F�TIMA,NOVA F�TIMA
PR,NOVA LARANJEIRAS,NOVA LARANJEIRAS
PR,NOVA LONDRINA,NOVA LONDRINA
PR,NOVA OL�MPIA,NOVA OL�MPIA
PR,NOVA SANTA B�RBARA,NOVA SANTA B�RBARA
PR,NOVA SANTA ROSA,NOVA SANTA ROSA
PR,NOVA PRATA DO IGUA�U,NOVA PRATA DO IGUA�U
PR,NOVA TEBAS,NOVA TEBAS
PR,NOVO ITACOLOMI,NOVO ITACOLOMI
PR,ORTIGUEIRA,ORTIGUEIRA
PR,OURIZONA,OURIZONA
PR,OURO VERDE DO OESTE,OURO VERDE DO OESTE
PR,PAI�ANDU,PAI�ANDU
PR,PALMAS,PALMAS
PR,PALMEIRA,PALMEIRA
PR,PALMITAL,PALMITAL
PR,PALOTINA,PALOTINA
PR,PARA�SO DO NORTE,PARA�SO DO NORTE
PR,PARANACITY,PARANACITY
PR,PARANAGU�,PARANAGU�
PR,PARANAPOEMA,PARANAPOEMA
PR,PARANAVA�,PARANAVA�
PR,PATO BRAGADO,PATO BRAGADO
PR,PATO BRANCO,PATO BRANCO
PR,PAULA FREITAS,PAULA FREITAS
PR,PAULO FRONTIN,PAULO FRONTIN
PR,PEABIRU,PEABIRU
PR,PEROBAL,PEROBAL
PR,P�ROLA,P�ROLA
PR,P�ROLA D'OESTE,P�ROLA D'OESTE
PR,PI�N,PI�N
PR,PINHAIS,PINHAIS
PR,PINHAL�O,PINHAL�O
PR,PINHAL DE S�O BENTO,PINHAL DE S�O BENTO
PR,PINH�O,PINH�O
PR,PIRA� DO SUL,PIRA� DO SUL
PR,PIRAQUARA,PIRAQUARA
PR,PITANGA,PITANGA
PR,PITANGUEIRAS,PITANGUEIRAS
PR,PLANALTINA DO PARAN�,PLANALTINA DO PARAN�
PR,PLANALTO,PLANALTO
PR,PONTA GROSSA,PONTA GROSSA
PR,PONTAL DO PARAN�,PONTAL DO PARAN�
PR,PORECATU,PORECATU
PR,PORTO AMAZONAS,PORTO AMAZONAS
PR,PORTO BARREIRO,PORTO BARREIRO
PR,PORTO RICO,PORTO RICO
PR,PORTO VIT�RIA,PORTO VIT�RIA
PR,PRADO FERREIRA,PRADO FERREIRA
PR,PRANCHITA,PRANCHITA
PR,PRESIDENTE CASTELO BRANCO,PRESIDENTE CASTELO BRANCO
PR,PRIMEIRO DE MAIO,PRIMEIRO DE MAIO
PR,PRUDENT�POLIS,PRUDENT�POLIS
PR,QUARTO CENTEN�RIO,QUARTO CENTEN�RIO
PR,QUATIGU�,QUATIGU�
PR,QUATRO BARRAS,QUATRO BARRAS
PR,QUATRO PONTES,QUATRO PONTES
PR,QUEDAS DO IGUA�U,QUEDAS DO IGUA�U
PR,QUER�NCIA DO NORTE,QUER�NCIA DO NORTE
PR,QUINTA DO SOL,QUINTA DO SOL
PR,QUITANDINHA,QUITANDINHA
PR,RAMIL�NDIA,RAMIL�NDIA
PR,RANCHO ALEGRE,RANCHO ALEGRE
PR,RANCHO ALEGRE D'OESTE,RANCHO ALEGRE D'OESTE
PR,REALEZA,REALEZA
PR,REBOU�AS,REBOU�AS
PR,RENASCEN�A,RENASCEN�A
PR,RESERVA,RESERVA
PR,RESERVA DO IGUA�U,RESERVA DO IGUA�U
PR,RIBEIR�O CLARO,RIBEIR�O CLARO
PR,RIBEIR�O DO PINHAL,RIBEIR�O DO PINHAL
PR,RIO AZUL,RIO AZUL
PR,RIO BOM,RIO BOM
PR,RIO BONITO DO IGUA�U,RIO BONITO DO IGUA�U
PR,RIO BRANCO DO IVA�,RIO BRANCO DO IVA�
PR,RIO BRANCO DO SUL,RIO BRANCO DO SUL
PR,RIO NEGRO,RIO NEGRO
PR,ROL�NDIA,ROL�NDIA
PR,RONCADOR,RONCADOR
PR,RONDON,RONDON
PR,ROS�RIO DO IVA�,ROS�RIO DO IVA�
PR,SAB�UDIA,SAB�UDIA
PR,SALGADO FILHO,SALGADO FILHO
PR,SALTO DO ITARAR�,SALTO DO ITARAR�
PR,SALTO DO LONTRA,SALTO DO LONTRA
PR,SANTA AM�LIA,SANTA AM�LIA
PR,SANTA CEC�LIA DO PAV�O,SANTA CEC�LIA DO PAV�O
PR,SANTA CRUZ DE MONTE CASTELO,SANTA CRUZ DE MONTE CASTELO
PR,SANTA F�,SANTA F�
PR,SANTA HELENA,SANTA HELENA
PR,SANTA IN�S,SANTA IN�S
PR,SANTA ISABEL DO IVA�,SANTA ISABEL DO IVA�
PR,SANTA IZABEL DO OESTE,SANTA IZABEL DO OESTE
PR,SANTA L�CIA,SANTA L�CIA
PR,SANTA MARIA DO OESTE,SANTA MARIA DO OESTE
PR,SANTA MARIANA,SANTA MARIANA
PR,SANTA M�NICA,SANTA M�NICA
PR,SANTANA DO ITARAR�,SANTANA DO ITARAR�
PR,SANTA TEREZA DO OESTE,SANTA TEREZA DO OESTE
PR,SANTA TEREZINHA DE ITAIPU,SANTA TEREZINHA DE ITAIPU
PR,SANTO ANT�NIO DA PLATINA,SANTO ANT�NIO DA PLATINA
PR,SANTO ANT�NIO DO CAIU�,SANTO ANT�NIO DO CAIU�
PR,SANTO ANT�NIO DO PARA�SO,SANTO ANT�NIO DO PARA�SO
PR,SANTO ANT�NIO DO SUDOESTE,SANTO ANT�NIO DO SUDOESTE
PR,SANTO IN�CIO,SANTO IN�CIO
PR,S�O CARLOS DO IVA�,S�O CARLOS DO IVA�
PR,S�O JER�NIMO DA SERRA,S�O JER�NIMO DA SERRA
PR,S�O JO�O,S�O JO�O
PR,S�O JO�O DO CAIU�,S�O JO�O DO CAIU�
PR,S�O JO�O DO IVA�,S�O JO�O DO IVA�
PR,S�O JO�O DO TRIUNFO,S�O JO�O DO TRIUNFO
PR,S�O JORGE D'OESTE,S�O JORGE D'OESTE
PR,S�O JORGE DO IVA�,S�O JORGE DO IVA�
PR,S�O JORGE DO PATROC�NIO,S�O JORGE DO PATROC�NIO
PR,S�O JOS� DA BOA VISTA,S�O JOS� DA BOA VISTA
PR,S�O JOS� DAS PALMEIRAS,S�O JOS� DAS PALMEIRAS
PR,S�O JOS� DOS PINHAIS,S�O JOS� DOS PINHAIS
PR,S�O MANOEL DO PARAN�,S�O MANOEL DO PARAN�
PR,S�O MATEUS DO SUL,S�O MATEUS DO SUL
PR,S�O MIGUEL DO IGUA�U,S�O MIGUEL DO IGUA�U
PR,S�O PEDRO DO IGUA�U,S�O PEDRO DO IGUA�U
PR,S�O PEDRO DO IVA�,S�O PEDRO DO IVA�
PR,S�O PEDRO DO PARAN�,S�O PEDRO DO PARAN�
PR,S�O SEBASTI�O DA AMOREIRA,S�O SEBASTI�O DA AMOREIRA
PR,S�O TOM�,S�O TOM�
PR,SAPOPEMA,SAPOPEMA
PR,SARANDI,SARANDI
PR,SAUDADE DO IGUA�U,SAUDADE DO IGUA�U
PR,SENG�S,SENG�S
PR,SERRAN�POLIS DO IGUA�U,SERRAN�POLIS DO IGUA�U
PR,SERTANEJA,SERTANEJA
PR,SERTAN�POLIS,SERTAN�POLIS
PR,SIQUEIRA CAMPOS,SIQUEIRA CAMPOS
PR,SULINA,SULINA
PR,TAMARANA,TAMARANA
PR,TAMBOARA,TAMBOARA
PR,TAPEJARA,TAPEJARA
PR,TAPIRA,TAPIRA
PR,TEIXEIRA SOARES,TEIXEIRA SOARES
PR,TEL�MACO BORBA,TEL�MACO BORBA
PR,TERRA BOA,TERRA BOA
PR,TERRA RICA,TERRA RICA
PR,TERRA ROXA,TERRA ROXA
PR,TIBAGI,TIBAGI
PR,TIJUCAS DO SUL,TIJUCAS DO SUL
PR,TOLEDO,TOLEDO
PR,TOMAZINA,TOMAZINA
PR,TR�S BARRAS DO PARAN�,TR�S BARRAS DO PARAN�
PR,TUNAS DO PARAN�,TUNAS DO PARAN�
PR,TUNEIRAS DO OESTE,TUNEIRAS DO OESTE
PR,TUP�SSI,TUP�SSI
PR,TURVO,TURVO
PR,UBIRAT�,UBIRAT�
PR,UMUARAMA,UMUARAMA
PR,UNI�O DA VIT�RIA,UNI�O DA VIT�RIA
PR,UNIFLOR,UNIFLOR
PR,URA�,URA�
PR,WENCESLAU BRAZ,WENCESLAU BRAZ
PR,VENTANIA,VENTANIA
PR,VERA CRUZ DO OESTE,VERA CRUZ DO OESTE
PR,VER�,VER�
PR,ALTO PARA�SO,ALTO PARA�SO
PR,DOUTOR ULYSSES,DOUTOR ULYSSES
PR,VIRMOND,VIRMOND
PR,VITORINO,VITORINO
PR,XAMBR�,XAMBR�
SC,ABDON BATISTA,ABDON BATISTA
SC,ABELARDO LUZ,ABELARDO LUZ
SC,AGROL�NDIA,AGROL�NDIA
SC,AGRON�MICA,AGRON�MICA
SC,�GUA DOCE,�GUA DOCE
SC,�GUAS DE CHAPEC�,�GUAS DE CHAPEC�
SC,�GUAS FRIAS,�GUAS FRIAS
SC,�GUAS MORNAS,�GUAS MORNAS
SC,ALFREDO WAGNER,ALFREDO WAGNER
SC,ALTO BELA VISTA,ALTO BELA VISTA
SC,ANCHIETA,ANCHIETA
SC,ANGELINA,ANGELINA
SC,ANITA GARIBALDI,ANITA GARIBALDI
SC,ANIT�POLIS,ANIT�POLIS
SC,ANT�NIO CARLOS,ANT�NIO CARLOS
SC,API�NA,API�NA
SC,ARABUT�,ARABUT�
SC,ARAQUARI,ARAQUARI
SC,ARARANGU�,ARARANGU�
SC,ARMAZ�M,ARMAZ�M
SC,ARROIO TRINTA,ARROIO TRINTA
SC,ARVOREDO,ARVOREDO
SC,ASCURRA,ASCURRA
SC,ATALANTA,ATALANTA
SC,AURORA,AURORA
SC,BALNE�RIO ARROIO DO SILVA,BALNE�RIO ARROIO DO SILVA
SC,BALNE�RIO CAMBORI�,BALNE�RIO CAMBORI�
SC,BALNE�RIO BARRA DO SUL,BALNE�RIO BARRA DO SUL
SC,BALNE�RIO GAIVOTA,BALNE�RIO GAIVOTA
SC,BANDEIRANTE,BANDEIRANTE
SC,BARRA BONITA,BARRA BONITA
SC,BARRA VELHA,BARRA VELHA
SC,BELA VISTA DO TOLDO,BELA VISTA DO TOLDO
SC,BELMONTE,BELMONTE
SC,BENEDITO NOVO,BENEDITO NOVO
SC,BIGUA�U,BIGUA�U
SC,BLUMENAU,BLUMENAU
SC,BOCAINA DO SUL,BOCAINA DO SUL
SC,BOMBINHAS,BOMBINHAS
SC,BOM JARDIM DA SERRA,BOM JARDIM DA SERRA
SC,BOM JESUS,BOM JESUS
SC,BOM JESUS DO OESTE,BOM JESUS DO OESTE
SC,BOM RETIRO,BOM RETIRO
SC,BOTUVER�,BOTUVER�
SC,BRA�O DO NORTE,BRA�O DO NORTE
SC,BRA�O DO TROMBUDO,BRA�O DO TROMBUDO
SC,BRUN�POLIS,BRUN�POLIS
SC,BRUSQUE,BRUSQUE
SC,CA�ADOR,CA�ADOR
SC,CAIBI,CAIBI
SC,CALMON,CALMON
SC,CAMBORI�,CAMBORI�
SC,CAP�O ALTO,CAP�O ALTO
SC,CAMPO ALEGRE,CAMPO ALEGRE
SC,CAMPO BELO DO SUL,CAMPO BELO DO SUL
SC,CAMPO ER�,CAMPO ER�
SC,CAMPOS NOVOS,CAMPOS NOVOS
SC,CANELINHA,CANELINHA
SC,CANOINHAS,CANOINHAS
SC,CAPINZAL,CAPINZAL
SC,CAPIVARI DE BAIXO,CAPIVARI DE BAIXO
SC,CATANDUVAS,CATANDUVAS
SC,CAXAMBU DO SUL,CAXAMBU DO SUL
SC,CELSO RAMOS,CELSO RAMOS
SC,CERRO NEGRO,CERRO NEGRO
SC,CHAPAD�O DO LAGEADO,CHAPAD�O DO LAGEADO
SC,CHAPEC�,CHAPEC�
SC,COCAL DO SUL,COCAL DO SUL
SC,CONC�RDIA,CONC�RDIA
SC,CORDILHEIRA ALTA,CORDILHEIRA ALTA
SC,CORONEL FREITAS,CORONEL FREITAS
SC,CORONEL MARTINS,CORONEL MARTINS
SC,CORUP�,CORUP�
SC,CORREIA PINTO,CORREIA PINTO
SC,CRICI�MA,CRICI�MA
SC,CUNHA POR�,CUNHA POR�
SC,CUNHATA�,CUNHATA�
SC,CURITIBANOS,CURITIBANOS
SC,DESCANSO,DESCANSO
SC,DION�SIO CERQUEIRA,DION�SIO CERQUEIRA
SC,DONA EMMA,DONA EMMA
SC,DOUTOR PEDRINHO,DOUTOR PEDRINHO
SC,ENTRE RIOS,ENTRE RIOS
SC,ERMO,ERMO
SC,ERVAL VELHO,ERVAL VELHO
SC,FAXINAL DOS GUEDES,FAXINAL DOS GUEDES
SC,FLOR DO SERT�O,FLOR DO SERT�O
SC,FLORIAN�POLIS,FLORIAN�POLIS
SC,FORMOSA DO SUL,FORMOSA DO SUL
SC,FORQUILHINHA,FORQUILHINHA
SC,FRAIBURGO,FRAIBURGO
SC,FREI ROG�RIO,FREI ROG�RIO
SC,GALV�O,GALV�O
SC,GAROPABA,GAROPABA
SC,GARUVA,GARUVA
SC,GASPAR,GASPAR
SC,GOVERNADOR CELSO RAMOS,GOVERNADOR CELSO RAMOS
SC,GR�O PAR�,GR�O PAR�
SC,GRAVATAL,GRAVATAL
SC,GUABIRUBA,GUABIRUBA
SC,GUARACIABA,GUARACIABA
SC,GUARAMIRIM,GUARAMIRIM
SC,GUARUJ� DO SUL,GUARUJ� DO SUL
SC,GUATAMB�,GUATAMB�
SC,HERVAL D'OESTE,HERVAL D'OESTE
SC,IBIAM,IBIAM
SC,IBICAR�,IBICAR�
SC,IBIRAMA,IBIRAMA
SC,I�ARA,I�ARA
SC,ILHOTA,ILHOTA
SC,IMARU�,IMARU�
SC,IMBITUBA,IMBITUBA
SC,IMBUIA,IMBUIA
SC,INDAIAL,INDAIAL
SC,IOMER�,IOMER�
SC,IPIRA,IPIRA
SC,IPOR� DO OESTE,IPOR� DO OESTE
SC,IPUA�U,IPUA�U
SC,IPUMIRIM,IPUMIRIM
SC,IRACEMINHA,IRACEMINHA
SC,IRANI,IRANI
SC,IRATI,IRATI
SC,IRINE�POLIS,IRINE�POLIS
SC,IT�,IT�
SC,ITAI�POLIS,ITAI�POLIS
SC,ITAJA�,ITAJA�
SC,ITAPEMA,ITAPEMA
SC,ITAPIRANGA,ITAPIRANGA
SC,ITAPO�,ITAPO�
SC,ITUPORANGA,ITUPORANGA
SC,JABOR�,JABOR�
SC,JACINTO MACHADO,JACINTO MACHADO
SC,JAGUARUNA,JAGUARUNA
SC,JARAGU� DO SUL,JARAGU� DO SUL
SC,JARDIN�POLIS,JARDIN�POLIS
SC,JOA�ABA,JOA�ABA
SC,JOINVILLE,JOINVILLE
SC,JOS� BOITEUX,JOS� BOITEUX
SC,JUPI�,JUPI�
SC,LACERD�POLIS,LACERD�POLIS
SC,LAGES,LAGES
SC,LAGUNA,LAGUNA
SC,LAJEADO GRANDE,LAJEADO GRANDE
SC,LAURENTINO,LAURENTINO
SC,LAURO M�LLER,LAURO M�LLER
SC,LEBON R�GIS,LEBON R�GIS
SC,LEOBERTO LEAL,LEOBERTO LEAL
SC,LIND�IA DO SUL,LIND�IA DO SUL
SC,LONTRAS,LONTRAS
SC,LUIZ ALVES,LUIZ ALVES
SC,LUZERNA,LUZERNA
SC,MACIEIRA,MACIEIRA
SC,MAFRA,MAFRA
SC,MAJOR GERCINO,MAJOR GERCINO
SC,MAJOR VIEIRA,MAJOR VIEIRA
SC,MARACAJ�,MARACAJ�
SC,MARAVILHA,MARAVILHA
SC,MAREMA,MAREMA
SC,MASSARANDUBA,MASSARANDUBA
SC,MATOS COSTA,MATOS COSTA
SC,MELEIRO,MELEIRO
SC,MIRIM DOCE,MIRIM DOCE
SC,MODELO,MODELO
SC,MONDA�,MONDA�
SC,MONTE CARLO,MONTE CARLO
SC,MONTE CASTELO,MONTE CASTELO
SC,MORRO DA FUMA�A,MORRO DA FUMA�A
SC,MORRO GRANDE,MORRO GRANDE
SC,NAVEGANTES,NAVEGANTES
SC,NOVA ERECHIM,NOVA ERECHIM
SC,NOVA ITABERABA,NOVA ITABERABA
SC,NOVA TRENTO,NOVA TRENTO
SC,NOVA VENEZA,NOVA VENEZA
SC,NOVO HORIZONTE,NOVO HORIZONTE
SC,ORLEANS,ORLEANS
SC,OTAC�LIO COSTA,OTAC�LIO COSTA
SC,OURO,OURO
SC,OURO VERDE,OURO VERDE
SC,PAIAL,PAIAL
SC,PAINEL,PAINEL
SC,PALHO�A,PALHO�A
SC,PALMA SOLA,PALMA SOLA
SC,PALMEIRA,PALMEIRA
SC,PALMITOS,PALMITOS
SC,PAPANDUVA,PAPANDUVA
SC,PARA�SO,PARA�SO
SC,PASSO DE TORRES,PASSO DE TORRES
SC,PASSOS MAIA,PASSOS MAIA
SC,PAULO LOPES,PAULO LOPES
SC,PEDRAS GRANDES,PEDRAS GRANDES
SC,PENHA,PENHA
SC,PERITIBA,PERITIBA
SC,PESCARIA BRAVA,PESCARIA BRAVA
SC,PETROL�NDIA,PETROL�NDIA
SC,BALNE�RIO PI�ARRAS,BALNE�RIO PI�ARRAS
SC,PINHALZINHO,PINHALZINHO
SC,PINHEIRO PRETO,PINHEIRO PRETO
SC,PIRATUBA,PIRATUBA
SC,PLANALTO ALEGRE,PLANALTO ALEGRE
SC,POMERODE,POMERODE
SC,PONTE ALTA,PONTE ALTA
SC,PONTE ALTA DO NORTE,PONTE ALTA DO NORTE
SC,PONTE SERRADA,PONTE SERRADA
SC,PORTO BELO,PORTO BELO
SC,PORTO UNI�O,PORTO UNI�O
SC,POUSO REDONDO,POUSO REDONDO
SC,PRAIA GRANDE,PRAIA GRANDE
SC,PRESIDENTE CASTELLO BRANCO,PRESIDENTE CASTELLO BRANCO
SC,PRESIDENTE GET�LIO,PRESIDENTE GET�LIO
SC,PRESIDENTE NEREU,PRESIDENTE NEREU
SC,PRINCESA,PRINCESA
SC,QUILOMBO,QUILOMBO
SC,RANCHO QUEIMADO,RANCHO QUEIMADO
SC,RIO DAS ANTAS,RIO DAS ANTAS
SC,RIO DO CAMPO,RIO DO CAMPO
SC,RIO DO OESTE,RIO DO OESTE
SC,RIO DOS CEDROS,RIO DOS CEDROS
SC,RIO DO SUL,RIO DO SUL
SC,RIO FORTUNA,RIO FORTUNA
SC,RIO NEGRINHO,RIO NEGRINHO
SC,RIO RUFINO,RIO RUFINO
SC,RIQUEZA,RIQUEZA
SC,RODEIO,RODEIO
SC,ROMEL�NDIA,ROMEL�NDIA
SC,SALETE,SALETE
SC,SALTINHO,SALTINHO
SC,SALTO VELOSO,SALTO VELOSO
SC,SANG�O,SANG�O
SC,SANTA CEC�LIA,SANTA CEC�LIA
SC,SANTA HELENA,SANTA HELENA
SC,SANTA ROSA DE LIMA,SANTA ROSA DE LIMA
SC,SANTA ROSA DO SUL,SANTA ROSA DO SUL
SC,SANTA TEREZINHA,SANTA TEREZINHA
SC,SANTA TEREZINHA DO PROGRESSO,SANTA TEREZINHA DO PROGRESSO
SC,SANTIAGO DO SUL,SANTIAGO DO SUL
SC,SANTO AMARO DA IMPERATRIZ,SANTO AMARO DA IMPERATRIZ
SC,S�O BERNARDINO,S�O BERNARDINO
SC,S�O BENTO DO SUL,S�O BENTO DO SUL
SC,S�O BONIF�CIO,S�O BONIF�CIO
SC,S�O CARLOS,S�O CARLOS
SC,S�O CRIST�V�O DO SUL,S�O CRIST�V�O DO SUL
SC,S�O DOMINGOS,S�O DOMINGOS
SC,S�O FRANCISCO DO SUL,S�O FRANCISCO DO SUL
SC,S�O JO�O DO OESTE,S�O JO�O DO OESTE
SC,S�O JO�O BATISTA,S�O JO�O BATISTA
SC,S�O JO�O DO ITAPERI�,S�O JO�O DO ITAPERI�
SC,S�O JO�O DO SUL,S�O JO�O DO SUL
SC,S�O JOAQUIM,S�O JOAQUIM
SC,S�O JOS�,S�O JOS�
SC,S�O JOS� DO CEDRO,S�O JOS� DO CEDRO
SC,S�O JOS� DO CERRITO,S�O JOS� DO CERRITO
SC,S�O LOUREN�O DO OESTE,S�O LOUREN�O DO OESTE
SC,S�O LUDGERO,S�O LUDGERO
SC,S�O MARTINHO,S�O MARTINHO
SC,S�O MIGUEL DA BOA VISTA,S�O MIGUEL DA BOA VISTA
SC,S�O MIGUEL DO OESTE,S�O MIGUEL DO OESTE
SC,S�O PEDRO DE ALC�NTARA,S�O PEDRO DE ALC�NTARA
SC,SAUDADES,SAUDADES
SC,SCHROEDER,SCHROEDER
SC,SEARA,SEARA
SC,SERRA ALTA,SERRA ALTA
SC,SIDER�POLIS,SIDER�POLIS
SC,SOMBRIO,SOMBRIO
SC,SUL BRASIL,SUL BRASIL
SC,TAI�,TAI�
SC,TANGAR�,TANGAR�
SC,TIGRINHOS,TIGRINHOS
SC,TIJUCAS,TIJUCAS
SC,TIMB� DO SUL,TIMB� DO SUL
SC,TIMB�,TIMB�
SC,TIMB� GRANDE,TIMB� GRANDE
SC,TR�S BARRAS,TR�S BARRAS
SC,TREVISO,TREVISO
SC,TREZE DE MAIO,TREZE DE MAIO
SC,TREZE T�LIAS,TREZE T�LIAS
SC,TROMBUDO CENTRAL,TROMBUDO CENTRAL
SC,TUBAR�O,TUBAR�O
SC,TUN�POLIS,TUN�POLIS
SC,TURVO,TURVO
SC,UNI�O DO OESTE,UNI�O DO OESTE
SC,URUBICI,URUBICI
SC,URUPEMA,URUPEMA
SC,URUSSANGA,URUSSANGA
SC,VARGE�O,VARGE�O
SC,VARGEM,VARGEM
SC,VARGEM BONITA,VARGEM BONITA
SC,VIDAL RAMOS,VIDAL RAMOS
SC,VIDEIRA,VIDEIRA
SC,VITOR MEIRELES,VITOR MEIRELES
SC,WITMARSUM,WITMARSUM
SC,XANXER�,XANXER�
SC,XAVANTINA,XAVANTINA
SC,XAXIM,XAXIM
SC,ZORT�A,ZORT�A
SC,BALNE�RIO RINC�O,BALNE�RIO RINC�O
RS,LAGOA MIRIM,LAGOA MIRIM
RS,LAGOA DOS PATOS,LAGOA DOS PATOS
RS,ACEGU�,ACEGU�
RS,�GUA SANTA,�GUA SANTA
RS,AGUDO,AGUDO
RS,AJURICABA,AJURICABA
RS,ALECRIM,ALECRIM
RS,ALEGRETE,ALEGRETE
RS,ALEGRIA,ALEGRIA
RS,ALMIRANTE TAMANDAR� DO SUL,ALMIRANTE TAMANDAR� DO SUL
RS,ALPESTRE,ALPESTRE
RS,ALTO ALEGRE,ALTO ALEGRE
RS,ALTO FELIZ,ALTO FELIZ
RS,ALVORADA,ALVORADA
RS,AMARAL FERRADOR,AMARAL FERRADOR
RS,AMETISTA DO SUL,AMETISTA DO SUL
RS,ANDR� DA ROCHA,ANDR� DA ROCHA
RS,ANTA GORDA,ANTA GORDA
RS,ANT�NIO PRADO,ANT�NIO PRADO
RS,ARAMBAR�,ARAMBAR�
RS,ARARIC�,ARARIC�
RS,ARATIBA,ARATIBA
RS,ARROIO DO MEIO,ARROIO DO MEIO
RS,ARROIO DO SAL,ARROIO DO SAL
RS,ARROIO DO PADRE,ARROIO DO PADRE
RS,ARROIO DOS RATOS,ARROIO DOS RATOS
RS,ARROIO DO TIGRE,ARROIO DO TIGRE
RS,ARROIO GRANDE,ARROIO GRANDE
RS,ARVOREZINHA,ARVOREZINHA
RS,AUGUSTO PESTANA,AUGUSTO PESTANA
RS,�UREA,�UREA
RS,BAG�,BAG�
RS,BALNE�RIO PINHAL,BALNE�RIO PINHAL
RS,BAR�O,BAR�O
RS,BAR�O DE COTEGIPE,BAR�O DE COTEGIPE
RS,BAR�O DO TRIUNFO,BAR�O DO TRIUNFO
RS,BARRAC�O,BARRAC�O
RS,BARRA DO GUARITA,BARRA DO GUARITA
RS,BARRA DO QUARA�,BARRA DO QUARA�
RS,BARRA DO RIBEIRO,BARRA DO RIBEIRO
RS,BARRA DO RIO AZUL,BARRA DO RIO AZUL
RS,BARRA FUNDA,BARRA FUNDA
RS,BARROS CASSAL,BARROS CASSAL
RS,BENJAMIN CONSTANT DO SUL,BENJAMIN CONSTANT DO SUL
RS,BENTO GON�ALVES,BENTO GON�ALVES
RS,BOA VISTA DAS MISS�ES,BOA VISTA DAS MISS�ES
RS,BOA VISTA DO BURIC�,BOA VISTA DO BURIC�
RS,BOA VISTA DO CADEADO,BOA VISTA DO CADEADO
RS,BOA VISTA DO INCRA,BOA VISTA DO INCRA
RS,BOA VISTA DO SUL,BOA VISTA DO SUL
RS,BOM JESUS,BOM JESUS
RS,BOM PRINC�PIO,BOM PRINC�PIO
RS,BOM PROGRESSO,BOM PROGRESSO
RS,BOM RETIRO DO SUL,BOM RETIRO DO SUL
RS,BOQUEIR�O DO LE�O,BOQUEIR�O DO LE�O
RS,BOSSOROCA,BOSSOROCA
RS,BOZANO,BOZANO
RS,BRAGA,BRAGA
RS,BROCHIER,BROCHIER
RS,BUTI�,BUTI�
RS,CA�APAVA DO SUL,CA�APAVA DO SUL
RS,CACEQUI,CACEQUI
RS,CACHOEIRA DO SUL,CACHOEIRA DO SUL
RS,CACHOEIRINHA,CACHOEIRINHA
RS,CACIQUE DOBLE,CACIQUE DOBLE
RS,CAIBAT�,CAIBAT�
RS,CAI�ARA,CAI�ARA
RS,CAMAQU�,CAMAQU�
RS,CAMARGO,CAMARGO
RS,CAMBAR� DO SUL,CAMBAR� DO SUL
RS,CAMPESTRE DA SERRA,CAMPESTRE DA SERRA
RS,CAMPINA DAS MISS�ES,CAMPINA DAS MISS�ES
RS,CAMPINAS DO SUL,CAMPINAS DO SUL
RS,CAMPO BOM,CAMPO BOM
RS,CAMPO NOVO,CAMPO NOVO
RS,CAMPOS BORGES,CAMPOS BORGES
RS,CANDEL�RIA,CANDEL�RIA
RS,C�NDIDO GOD�I,C�NDIDO GOD�I
RS,CANDIOTA,CANDIOTA
RS,CANELA,CANELA
RS,CANGU�U,CANGU�U
RS,CANOAS,CANOAS
RS,CANUDOS DO VALE,CANUDOS DO VALE
RS,CAP�O BONITO DO SUL,CAP�O BONITO DO SUL
RS,CAP�O DA CANOA,CAP�O DA CANOA
RS,CAP�O DO CIP�,CAP�O DO CIP�
RS,CAP�O DO LE�O,CAP�O DO LE�O
RS,CAPIVARI DO SUL,CAPIVARI DO SUL
RS,CAPELA DE SANTANA,CAPELA DE SANTANA
RS,CAPIT�O,CAPIT�O
RS,CARAZINHO,CARAZINHO
RS,CARA�,CARA�
RS,CARLOS BARBOSA,CARLOS BARBOSA
RS,CARLOS GOMES,CARLOS GOMES
RS,CASCA,CASCA
RS,CASEIROS,CASEIROS
RS,CATU�PE,CATU�PE
RS,CAXIAS DO SUL,CAXIAS DO SUL
RS,CENTEN�RIO,CENTEN�RIO
RS,CERRITO,CERRITO
RS,CERRO BRANCO,CERRO BRANCO
RS,CERRO GRANDE,CERRO GRANDE
RS,CERRO GRANDE DO SUL,CERRO GRANDE DO SUL
RS,CERRO LARGO,CERRO LARGO
RS,CHAPADA,CHAPADA
RS,CHARQUEADAS,CHARQUEADAS
RS,CHARRUA,CHARRUA
RS,CHIAPETTA,CHIAPETTA
RS,CHU�,CHU�
RS,CHUVISCA,CHUVISCA
RS,CIDREIRA,CIDREIRA
RS,CIR�ACO,CIR�ACO
RS,COLINAS,COLINAS
RS,COLORADO,COLORADO
RS,CONDOR,CONDOR
RS,CONSTANTINA,CONSTANTINA
RS,COQUEIRO BAIXO,COQUEIRO BAIXO
